GRID, 4238, 0, 5.1136363636487594e+01, 0.0000000000000000e+00, -8.0000000000020943e+00, 0
GRID, 4239, 0, 5.2500000000104976e+01, 0.0000000000000000e+00, -8.0000000000022915e+00, 0
GRID, 4240, 0, 5.0454545454680229e+01, 0.0000000000000000e+00, -8.0000000000021032e+00, 0
GRID, 4241, 0, 1.0909090908937031e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4242, 0, 1.0227272727129634e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4243, 0, 1.1590909090746914e+01, 0.0000000000000000e+00, -8.0000000000021583e+00, 0
GRID, 4244, 0, 1.2272727272554313e+01, 0.0000000000000000e+00, -8.0000000000021583e+00, 0
GRID, 4245, 0, 4.9090909091062954e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4246, 0, 4.8409090909253024e+01, 0.0000000000000000e+00, -8.0000000000021032e+00, 0
GRID, 4247, 0, 4.9772727272870384e+01, 0.0000000000000000e+00, -8.0000000000021672e+00, 0
GRID, 4248, 0, 4.7727272727445623e+01, 0.0000000000000000e+00, -8.0000000000021174e+00, 0
GRID, 4249, 0, 4.6363636363828377e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4250, 0, 4.5681818182018503e+01, 0.0000000000000000e+00, -8.0000000000020997e+00, 0
GRID, 4251, 0, 4.7045454545635764e+01, 0.0000000000000000e+00, -8.0000000000021707e+00, 0
GRID, 4252, 0, 4.5000000000211116e+01, 0.0000000000000000e+00, -8.0000000000021050e+00, 0
GRID, 4253, 0, 1.3636363636171600e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4254, 0, 1.2954545454364204e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4255, 0, 1.4318181817981483e+01, 0.0000000000000000e+00, -8.0000000000021529e+00, 0
GRID, 4256, 0, 1.4999999999788880e+01, 0.0000000000000000e+00, -8.0000000000021529e+00, 0
GRID, 4257, 0, 1.6363636363406169e+01, 0.0000000000000000e+00, -8.0000000000021583e+00, 0
GRID, 4258, 0, 1.5681818181598764e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4259, 0, 1.7045454545216060e+01, 0.0000000000000000e+00, -8.0000000000021529e+00, 0
GRID, 4260, 0, 1.7727272727023447e+01, 0.0000000000000000e+00, -8.0000000000021672e+00, 0
GRID, 4261, 0, 4.3636363636593799e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4262, 0, 4.2954545454783926e+01, 0.0000000000000000e+00, -8.0000000000021494e+00, 0
GRID, 4263, 0, 4.4318181818401214e+01, 0.0000000000000000e+00, -8.0000000000021636e+00, 0
GRID, 4264, 0, 4.2272727272976539e+01, 0.0000000000000000e+00, -8.0000000000021672e+00, 0
GRID, 4265, 0, 1.9090909090640732e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4266, 0, 1.9772727272456422e+01, 0.0000000000000000e+00, -8.0000000000055085e+00, 0
GRID, 4267, 0, 1.8409090908833328e+01, 0.0000000000000000e+00, -8.0000000000021743e+00, 0
GRID, 4268, 0, 2.0454545454263815e+01, 0.0000000000000000e+00, -8.0000000000055138e+00, 0
GRID, 4269, 0, 4.0909090909359222e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4270, 0, 4.0227272727549348e+01, 0.0000000000000000e+00, -8.0000000000021299e+00, 0
GRID, 4271, 0, 4.1590909091166623e+01, 0.0000000000000000e+00, -8.0000000000021760e+00, 0
GRID, 4272, 0, 3.9545454545741961e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4273, 0, 3.8181818182124672e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4274, 0, 3.7500000000314813e+01, 0.0000000000000000e+00, -8.0000000000021423e+00, 0
GRID, 4275, 0, 3.8863636363932073e+01, 0.0000000000000000e+00, -8.0000000000021849e+00, 0
GRID, 4276, 0, 3.6818181818507426e+01, 0.0000000000000000e+00, -8.0000000000021423e+00, 0
GRID, 4277, 0, 2.4545454545401853e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4278, 0, 2.3863636363557145e+01, 0.0000000000000000e+00, -7.9999999999806306e+00, 0
GRID, 4279, 0, 2.5282292415972393e+01, 0.0000000000000000e+00, -8.0316270909321545e+00, 0
GRID, 4280, 0, 2.5929323955877422e+01, 0.0000000000000000e+00, -7.9463928775108421e+00, 0
GRID, 4281, 0, 3.5454545454890095e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4282, 0, 3.4772727273080193e+01, 0.0000000000000000e+00, -8.0000000000021316e+00, 0
GRID, 4283, 0, 3.6136363636697517e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4284, 0, 3.4090909091272792e+01, 0.0000000000000000e+00, -8.0000000000021316e+00, 0
GRID, 4285, 0, 3.2727272727654707e+01, 0.0000000000000000e+00, -8.0000000000014371e+00, 0
GRID, 4286, 0, 3.1990434857082796e+01, 0.0000000000000000e+00, -8.0316688707260582e+00, 0
GRID, 4287, 0, 3.3409090909462932e+01, 0.0000000000000000e+00, -8.0000000000021565e+00, 0
GRID, 4288, 0, 3.1343403317150162e+01, 0.0000000000000000e+00, -7.9469259876935894e+00, 0
GRID, 4289, 0, 2.1818181817972356e+01, 0.0000000000000000e+00, -7.9999999999913847e+00, 0
GRID, 4290, 0, 2.2499999999849440e+01, 0.0000000000000000e+00, -7.9999999999813109e+00, 0
GRID, 4291, 0, 2.1136363636129282e+01, 0.0000000000000000e+00, -8.0000000000222791e+00, 0
GRID, 4292, 0, 2.3181818181729838e+01, 0.0000000000000000e+00, -7.9999999999906741e+00, 0
GRID, 4293, 0, 2.8977272727419074e+01, 0.0000000000000000e+00, -8.2780730636302060e+00, 0
GRID, 4294, 0, 2.8295454545506317e+01, 0.0000000000000000e+00, -8.2732580257743855e+00, 0
GRID, 4295, 0, 2.8006654424318008e+01, 0.0000000000000000e+00, -7.8027624412966379e+00, 0
GRID, 4296, 0, 2.7665745333363070e+01, 0.0000000000000000e+00, -8.4063411372202896e+00, 0
GRID, 4297, 0, 2.6949140509575258e+01, 0.0000000000000000e+00, -8.2922166967426385e+00, 0
GRID, 4298, 0, 3.0716604824093178e+01, 0.0000000000000000e+00, -7.9152571169768731e+00, 0
GRID, 4299, 0, 3.0288800121482733e+01, 0.0000000000000000e+00, -7.5589361087388376e+00, 0
GRID, 4300, 0, 3.0323586763419300e+01, 0.0000000000000000e+00, -8.2932494932809426e+00, 0
GRID, 4301, 0, 2.9743345575988158e+01, 0.0000000000000000e+00, -7.4540288323449886e+00, 0
GRID, 4302, 0, 2.6556122448939099e+01, 0.0000000000000000e+00, -7.9147657865916230e+00, 0
GRID, 4303, 0, 2.6983927151538609e+01, 0.0000000000000000e+00, -7.5583946425915265e+00, 0
GRID, 4304, 0, 2.7529381697012340e+01, 0.0000000000000000e+00, -7.4534873661941283e+00, 0
GRID, 4305, 0, 2.9606981939592874e+01, 0.0000000000000000e+00, -8.4116976412262936e+00, 0
GRID, 4306, 0, 2.9266072848635055e+01, 0.0000000000000000e+00, -7.8033039074468213e+00, 0
GRID, 4307, 0, 2.0602447843375664e+00, 9.9847615720200134e-01, -1.0000000000000004e+01, 0
GRID, 4308, 0, 5.7939755215662444e+01, 9.9847615720198757e-01, -1.0000000000000004e+01, 0
GRID, 4309, 0, 3.4090909090369657e+00, 1.0000000000000002e+00, -1.0000000000000004e+01, 0
GRID, 4310, 0, 4.7727272726517853e+00, 9.9999999999999234e-01, -1.0000000000000004e+01, 0
GRID, 4311, 0, 5.6590909090963031e+01, 1.0000000000000107e+00, -1.0000000000000004e+01, 0
GRID, 4312, 0, 5.5227272727348179e+01, 9.9999999999999500e-01, -1.0000000000000004e+01, 0
GRID, 4313, 0, 1.0227272727110943e+00, 9.6487603304313252e-01, -1.0000000000000004e+01, 0
GRID, 4314, 0, 5.8977272727288920e+01, 9.6487603304314229e-01, -1.0000000000000004e+01, 0
GRID, 4315, 0, 5.4153030303099477e+01, 9.9999999999999944e-01, -1.0000000000000004e+01, 0
GRID, 4316, 0, 6.1363636362665908e+00, 9.5634637389740262e-01, -1.0000000000000004e+01, 0
GRID, 4317, 0, 5.3155630559064193e+01, 9.9999999999999267e-01, -1.0000000000000004e+01, 0
GRID, 4318, 0, 5.2174567689751576e+01, 9.9999999999999578e-01, -1.0000000000000004e+01, 0
GRID, 4319, 0, 5.1081876418029807e+01, 9.9999999999999856e-01, -1.0000000000000004e+01, 0
GRID, 4320, 0, 4.9771236272411969e+01, 9.9999999999999578e-01, -1.0000000000000004e+01, 0
GRID, 4321, 0, 4.8696132179998415e+01, 1.0000000000000091e+00, -1.0000000000000004e+01, 0
GRID, 4322, 0, 4.7695631728826626e+01, 9.9999999999999301e-01, -1.0000000000000004e+01, 0
GRID, 4323, 0, 4.6718327195691245e+01, 9.9999999999999245e-01, -1.0000000000000004e+01, 0
GRID, 4324, 0, 4.5626910420926507e+01, 9.9999999999999711e-01, -1.0000000000000004e+01, 0
GRID, 4325, 0, 4.4315862601689282e+01, 9.9999999999998990e-01, -1.0000000000000004e+01, 0
GRID, 4326, 0, 4.3240276825496736e+01, 1.0000000000000062e+00, -1.0000000000000004e+01, 0
GRID, 4327, 0, 4.2246096152571980e+01, 1.0000000000000002e+00, -1.0000000000000004e+01, 0
GRID, 4328, 0, 4.1263184640293581e+01, 9.9999999999999578e-01, -1.0000000000000004e+01, 0
GRID, 4329, 0, 4.0172188311521786e+01, 9.9999999999999778e-01, -1.0000000000000004e+01, 0
GRID, 4330, 0, 3.8860854318495328e+01, 9.9999999999999056e-01, -1.0000000000000004e+01, 0
GRID, 4331, 0, 3.7784998413140194e+01, 1.0000000000000067e+00, -1.0000000000000004e+01, 0
GRID, 4332, 0, 3.6791219116576272e+01, 1.0000000000105478e+00, -1.0000000000000004e+01, 0
GRID, 4333, 0, 3.5808168307924404e+01, 1.0000000000349778e+00, -1.0000000000000004e+01, 0
GRID, 4334, 0, 3.4717521125404964e+01, 1.0000000000251594e+00, -1.0000000000000004e+01, 0
GRID, 4335, 0, 3.3406049352584269e+01, 1.0000000001159790e+00, -1.0000000000000004e+01, 0
GRID, 4336, 0, 3.2330041684667151e+01, 9.9999999993212685e-01, -1.0000000000000004e+01, 0
GRID, 4337, 0, 3.1336487528790364e+01, 1.0000000000041003e+00, -1.0000000000000004e+01, 0
GRID, 4338, 0, 3.0353358392536428e+01, 1.0000000000687699e+00, -1.0000000000000004e+01, 0
GRID, 4339, 0, 2.9262907296384430e+01, 1.0000000000307874e+00, -1.0000000000000004e+01, 0
GRID, 4340, 0, 2.7951358113391272e+01, 1.0000000001159544e+00, -1.0000000000000004e+01, 0
GRID, 4341, 0, 2.6875265096262680e+01, 9.9999999993208755e-01, -1.0000000000000004e+01, 0
GRID, 4342, 0, 2.5874672974463877e+01, 9.9999999999497513e-01, -1.0000000000000004e+01, 0
GRID, 4343, 0, 2.4898353406818224e+01, 1.0000000000325484e+00, -1.0000000000000004e+01, 0
GRID, 4344, 0, 2.3808271589284779e+01, 1.0000000000054230e+00, -1.0000000000000004e+01, 0
GRID, 4345, 0, 2.2496730675420046e+01, 9.9999999999998934e-01, -1.0000000000000004e+01, 0
GRID, 4346, 0, 2.1420589631332952e+01, 1.0000000000000047e+00, -1.0000000000000004e+01, 0
GRID, 4347, 0, 2.0427233127667396e+01, 9.9999999999999911e-01, -1.0000000000000004e+01, 0
GRID, 4348, 0, 1.9444035112460305e+01, 9.9999999999999389e-01, -1.0000000000000004e+01, 0
GRID, 4349, 0, 1.8353756306152039e+01, 9.9999999999999722e-01, -1.0000000000000004e+01, 0
GRID, 4350, 0, 1.7042139089252913e+01, 9.9999999999998956e-01, -1.0000000000000004e+01, 0
GRID, 4351, 0, 1.5965971011124536e+01, 1.0000000000000058e+00, -1.0000000000000004e+01, 0
GRID, 4352, 0, 1.4965371628713401e+01, 9.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4353, 0, 1.3989126597310300e+01, 1.0000000000000002e+00, -1.0000000000000004e+01, 0
GRID, 4354, 0, 1.2899146013780285e+01, 1.0000000000000002e+00, -1.0000000000000004e+01, 0
GRID, 4355, 0, 1.1587567668009100e+01, 1.0000000000000016e+00, -1.0000000000000004e+01, 0
GRID, 4356, 0, 1.0511384369863894e+01, 1.0000000000000149e+00, -1.0000000000000004e+01, 0
GRID, 4357, 0, 9.5107835100369478e+00, 9.9999999999999900e-01, -1.0000000000000004e+01, 0
GRID, 4358, 0, 8.4700683066577440e+00, 9.9999999999999778e-01, -1.0000000000000004e+01, 0
GRID, 4359, 0, 7.4344053237416468e+00, 9.9272439564956683e-01, -1.0000000000000004e+01, 0
GRID, 4360, 0, 5.8806818181837059e+01, 4.8243801652157114e-01, -1.0000000000000004e+01, 0
GRID, 4361, 0, 5.9488636363644460e+01, 4.8243801652157114e-01, -1.0000000000000004e+01, 0
GRID, 4362, 0, 5.9488636363644460e+01, 9.8243801652157203e-01, -1.0000000000000004e+01, 0
GRID, 4363, 0, 5.1136363635554716e-01, 4.8243801652156626e-01, -1.0000000000000004e+01, 0
GRID, 4364, 0, 1.1931818181629446e+00, 4.8243801652156626e-01, -1.0000000000000004e+01, 0
GRID, 4365, 0, 5.1136363635554716e-01, 9.8243801652156548e-01, -1.0000000000000004e+01, 0
GRID, 4366, 0, 5.9488636363644460e+01, 1.4824380165215711e+00, -1.0000000000000004e+01, 0
GRID, 4367, 0, 5.8806818181837059e+01, 1.4824380165215711e+00, -1.0000000000000004e+01, 0
GRID, 4368, 0, 1.1931818181629481e+00, 1.4824380165215663e+00, -1.0000000000000004e+01, 0
GRID, 4369, 0, 5.1136363635554716e-01, 1.4824380165215663e+00, -1.0000000000000004e+01, 0
GRID, 4370, 0, 5.7606241244216420e+01, 4.9923807860099378e-01, -1.0000000000000004e+01, 0
GRID, 4371, 0, 5.8288059426023821e+01, 4.9923807860099378e-01, -1.0000000000000004e+01, 0
GRID, 4372, 0, 5.8458513971475682e+01, 9.8167609512256493e-01, -1.0000000000000004e+01, 0
GRID, 4373, 0, 5.6250000000059316e+01, 5.0000000000000533e-01, -1.0000000000000004e+01, 0
GRID, 4374, 0, 5.6931818181866717e+01, 5.0000000000000533e-01, -1.0000000000000004e+01, 0
GRID, 4375, 0, 5.7265332153312741e+01, 9.9923807860099911e-01, -1.0000000000000004e+01, 0
GRID, 4376, 0, 5.4886363636444493e+01, 4.9999999999999756e-01, -1.0000000000000004e+01, 0
GRID, 4377, 0, 5.5568181818251887e+01, 4.9999999999999756e-01, -1.0000000000000004e+01, 0
GRID, 4378, 0, 5.5909090909155609e+01, 1.0000000000000029e+00, -1.0000000000000004e+01, 0
GRID, 4379, 0, 5.3667424242512737e+01, 4.9999999999999978e-01, -1.0000000000000004e+01, 0
GRID, 4380, 0, 5.4349242424320138e+01, 4.9999999999999978e-01, -1.0000000000000004e+01, 0
GRID, 4381, 0, 5.4690151515223832e+01, 9.9999999999999722e-01, -1.0000000000000004e+01, 0
GRID, 4382, 0, 5.1996374754031393e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4383, 0, 5.2678192935838794e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4384, 0, 5.3168724370495099e+01, 4.9999999999999634e-01, -1.0000000000000004e+01, 0
GRID, 4385, 0, 5.3654330431081831e+01, 9.9999999999999600e-01, -1.0000000000000004e+01, 0
GRID, 4386, 0, 5.2665099124407888e+01, 9.9999999999999423e-01, -1.0000000000000004e+01, 0
GRID, 4387, 0, 5.0768210936363104e+01, 4.9999999999999933e-01, -1.0000000000000004e+01, 0
GRID, 4388, 0, 5.1450029118170505e+01, 4.9999999999999933e-01, -1.0000000000000004e+01, 0
GRID, 4389, 0, 5.1628222053890696e+01, 9.9999999999999711e-01, -1.0000000000000004e+01, 0
GRID, 4390, 0, 4.9431072681746784e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4391, 0, 5.0112890863554185e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4392, 0, 5.0426556345220888e+01, 9.9999999999999711e-01, -1.0000000000000004e+01, 0
GRID, 4393, 0, 4.8211702453732613e+01, 5.0000000000000455e-01, -1.0000000000000004e+01, 0
GRID, 4394, 0, 4.8893520635540014e+01, 5.0000000000000455e-01, -1.0000000000000004e+01, 0
GRID, 4395, 0, 4.9233684226205192e+01, 1.0000000000000024e+00, -1.0000000000000004e+01, 0
GRID, 4396, 0, 4.6540981779771627e+01, 4.9999999999999623e-01, -1.0000000000000004e+01, 0
GRID, 4397, 0, 4.7222799961579028e+01, 4.9999999999999623e-01, -1.0000000000000004e+01, 0
GRID, 4398, 0, 4.7711452228146719e+01, 4.9999999999999645e-01, -1.0000000000000004e+01, 0
GRID, 4399, 0, 4.8195881954412521e+01, 1.0000000000000011e+00, -1.0000000000000004e+01, 0
GRID, 4400, 0, 4.7206979462258936e+01, 9.9999999999999267e-01, -1.0000000000000004e+01, 0
GRID, 4401, 0, 4.5313455210581864e+01, 4.9999999999999856e-01, -1.0000000000000004e+01, 0
GRID, 4402, 0, 4.5995273392389265e+01, 4.9999999999999856e-01, -1.0000000000000004e+01, 0
GRID, 4403, 0, 4.6172618808308876e+01, 9.9999999999999478e-01, -1.0000000000000004e+01, 0
GRID, 4404, 0, 4.3976113119155855e+01, 4.9999999999999489e-01, -1.0000000000000004e+01, 0
GRID, 4405, 0, 4.4657931300963256e+01, 4.9999999999999489e-01, -1.0000000000000004e+01, 0
GRID, 4406, 0, 4.4971386511307898e+01, 9.9999999999999356e-01, -1.0000000000000004e+01, 0
GRID, 4407, 0, 4.2756502049252184e+01, 5.0000000000000311e-01, -1.0000000000000004e+01, 0
GRID, 4408, 0, 4.3438320231059578e+01, 5.0000000000000311e-01, -1.0000000000000004e+01, 0
GRID, 4409, 0, 4.3778069713593013e+01, 9.9999999999999800e-01, -1.0000000000000004e+01, 0
GRID, 4410, 0, 4.1086137774843209e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4411, 0, 4.1767955956650610e+01, 4.9999999999999789e-01, -1.0000000000000004e+01, 0
GRID, 4412, 0, 4.2259411712789806e+01, 5.0000000000000011e-01, -1.0000000000000004e+01, 0
GRID, 4413, 0, 4.2743186489034358e+01, 1.0000000000000031e+00, -1.0000000000000004e+01, 0
GRID, 4414, 0, 4.1754640396432777e+01, 9.9999999999999800e-01, -1.0000000000000004e+01, 0
GRID, 4415, 0, 3.9858821428649911e+01, 4.9999999999999889e-01, -1.0000000000000004e+01, 0
GRID, 4416, 0, 4.0540639610457305e+01, 4.9999999999999889e-01, -1.0000000000000004e+01, 0
GRID, 4417, 0, 4.0717686475907684e+01, 9.9999999999999678e-01, -1.0000000000000004e+01, 0
GRID, 4418, 0, 3.8521336250329284e+01, 4.9999999999999534e-01, -1.0000000000000004e+01, 0
GRID, 4419, 0, 3.9203154432136685e+01, 4.9999999999999534e-01, -1.0000000000000004e+01, 0
GRID, 4420, 0, 3.9516521315008561e+01, 9.9999999999999423e-01, -1.0000000000000004e+01, 0
GRID, 4421, 0, 3.7301590115844320e+01, 5.0000000000000333e-01, -1.0000000000000004e+01, 0
GRID, 4422, 0, 3.7983408297651721e+01, 5.0000000000000333e-01, -1.0000000000000004e+01, 0
GRID, 4423, 0, 3.8322926365817764e+01, 9.9999999999999867e-01, -1.0000000000000004e+01, 0
GRID, 4424, 0, 3.5631356881429028e+01, 5.0000000001748890e-01, -1.0000000000000004e+01, 0
GRID, 4425, 0, 3.6313175063236429e+01, 5.0000000001748890e-01, -1.0000000000000004e+01, 0
GRID, 4426, 0, 3.6804700467562355e+01, 5.0000000000527389e-01, -1.0000000000000004e+01, 0
GRID, 4427, 0, 3.7288108764858237e+01, 1.0000000000052771e+00, -1.0000000000000004e+01, 0
GRID, 4428, 0, 3.6299693712250338e+01, 1.0000000000227627e+00, -1.0000000000000004e+01, 0
GRID, 4429, 0, 3.4404215108361910e+01, 5.0000000001257972e-01, -1.0000000000000004e+01, 0
GRID, 4430, 0, 3.5086033290169311e+01, 5.0000000001257972e-01, -1.0000000000000004e+01, 0
GRID, 4431, 0, 3.5262844716664688e+01, 1.0000000000300686e+00, -1.0000000000000004e+01, 0
GRID, 4432, 0, 3.3066661040144169e+01, 5.0000000005798950e-01, -1.0000000000000004e+01, 0
GRID, 4433, 0, 3.3748479221951563e+01, 5.0000000005798950e-01, -1.0000000000000004e+01, 0
GRID, 4434, 0, 3.4061785238994617e+01, 1.0000000000705693e+00, -1.0000000000000004e+01, 0
GRID, 4435, 0, 3.1846839024376546e+01, 4.9999999996606337e-01, -1.0000000000000004e+01, 0
GRID, 4436, 0, 3.2528657206185606e+01, 4.9999999996606337e-01, -1.0000000000000004e+01, 0
GRID, 4437, 0, 3.2868045518625706e+01, 1.0000000000240530e+00, -1.0000000000000004e+01, 0
GRID, 4438, 0, 3.0176679196414202e+01, 5.0000000003438494e-01, -1.0000000000000004e+01, 0
GRID, 4439, 0, 3.0858497378311185e+01, 5.0000000003438494e-01, -1.0000000000000004e+01, 0
GRID, 4440, 0, 3.1350061946438153e+01, 5.0000000000205014e-01, -1.0000000000000004e+01, 0
GRID, 4441, 0, 3.1833264606728758e+01, 9.9999999996811351e-01, -1.0000000000000004e+01, 0
GRID, 4442, 0, 3.0844922960663396e+01, 1.0000000000364351e+00, -1.0000000000000004e+01, 0
GRID, 4443, 0, 2.8949635466424624e+01, 5.0000000001539369e-01, -1.0000000000000004e+01, 0
GRID, 4444, 0, 2.9631453648338201e+01, 5.0000000001539369e-01, -1.0000000000000004e+01, 0
GRID, 4445, 0, 2.9808132844460431e+01, 1.0000000000497786e+00, -1.0000000000000004e+01, 0
GRID, 4446, 0, 2.7612042693014473e+01, 5.0000000005797718e-01, -1.0000000000000004e+01, 0
GRID, 4447, 0, 2.8293860874928047e+01, 5.0000000005797718e-01, -1.0000000000000004e+01, 0
GRID, 4448, 0, 2.8607132704887853e+01, 1.0000000000733709e+00, -1.0000000000000004e+01, 0
GRID, 4449, 0, 2.6392178002617893e+01, 4.9999999996604383e-01, -1.0000000000000004e+01, 0
GRID, 4450, 0, 2.7073996184450177e+01, 4.9999999996604383e-01, -1.0000000000000004e+01, 0
GRID, 4451, 0, 2.7413311604826976e+01, 1.0000000000240210e+00, -1.0000000000000004e+01, 0
GRID, 4452, 0, 2.4721903976088267e+01, 5.0000000001627420e-01, -1.0000000000000004e+01, 0
GRID, 4453, 0, 2.5403722157895665e+01, 5.0000000001627420e-01, -1.0000000000000004e+01, 0
GRID, 4454, 0, 2.5891881941718491e+01, 4.9999999999748757e-01, -1.0000000000000004e+01, 0
GRID, 4455, 0, 2.6374969035363279e+01, 9.9999999996353139e-01, -1.0000000000000004e+01, 0
GRID, 4456, 0, 2.5386513190641050e+01, 1.0000000000137619e+00, -1.0000000000000004e+01, 0
GRID, 4457, 0, 2.3495044885439491e+01, 5.0000000000271150e-01, -1.0000000000000004e+01, 0
GRID, 4458, 0, 2.4176863067321545e+01, 5.0000000000271150e-01, -1.0000000000000004e+01, 0
GRID, 4459, 0, 2.4353312498051501e+01, 1.0000000000189857e+00, -1.0000000000000004e+01, 0
GRID, 4460, 0, 2.2157456246628389e+01, 4.9999999999999467e-01, -1.0000000000000004e+01, 0
GRID, 4461, 0, 2.2839274428507125e+01, 4.9999999999999467e-01, -1.0000000000000004e+01, 0
GRID, 4462, 0, 2.3152501132352413e+01, 1.0000000000027063e+00, -1.0000000000000004e+01, 0
GRID, 4463, 0, 2.0937567542777444e+01, 5.0000000000000233e-01, -1.0000000000000004e+01, 0
GRID, 4464, 0, 2.1619385724584841e+01, 5.0000000000000233e-01, -1.0000000000000004e+01, 0
GRID, 4465, 0, 2.1958660153376499e+01, 9.9999999999999700e-01, -1.0000000000000004e+01, 0
GRID, 4466, 0, 1.9267472101533720e+01, 4.9999999999999689e-01, -1.0000000000000004e+01, 0
GRID, 4467, 0, 1.9949290283341121e+01, 4.9999999999999689e-01, -1.0000000000000004e+01, 0
GRID, 4468, 0, 2.0440889290944664e+01, 4.9999999999999956e-01, -1.0000000000000004e+01, 0
GRID, 4469, 0, 2.0923911379500176e+01, 1.0000000000000018e+00, -1.0000000000000004e+01, 0
GRID, 4470, 0, 1.9935634120063852e+01, 9.9999999999999645e-01, -1.0000000000000004e+01, 0
GRID, 4471, 0, 1.8040514516572188e+01, 4.9999999999999867e-01, -1.0000000000000004e+01, 0
GRID, 4472, 0, 1.8722332698379589e+01, 4.9999999999999867e-01, -1.0000000000000004e+01, 0
GRID, 4473, 0, 1.8898895709306174e+01, 9.9999999999999556e-01, -1.0000000000000004e+01, 0
